id_upm,codigo,departamento,provincia,municipio,area_censo,comunidad,zona,sector,area,viviendas_2012,viviendas_2022,fecha_aprobacion
309,500309,potosi,tomas frias,potosi,06,01001,02,05,06,138,165,2022-07-22T20:59:58.537Z
3640,503640,potosi,cornelio saavedra,betanzos,01,01001,03,01,01,139,183,2022-08-26T20:29:13.792Z
5400,505400,potosi,tomas frias,yocalla,01,03045,01,03,01,14,21,2022-08-23T20:53:08.943Z
6146,506146,potosi,tomas frias,yocalla,01,01032,01,02,01,14,26,2022-09-02T22:13:34.368Z
4802,504802,potosi,jose maria linarez,"caiza ""d""",01,03012,01,05,01,14,36,2022-08-24T18:07:28.072Z
5447,505447,potosi,cornelio saavedra,chaqui,01,01011,01,04,01,14,53,2022-08-24T12:51:25.058Z
6732,506732,potosi,tomas frias,yocalla,00,00000,00,11,00,14,58,2022-09-11T19:19:12.943Z
5446,505446,potosi,cornelio saavedra,chaqui,01,01011,01,03,01,140,105,2022-08-23T22:21:15.360Z
4096,504096,potosi,antonio quijarro,porco,01,01005,02,09,01,140,79,2022-08-09T20:42:02.668Z
303,500303,potosi,tomas frias,potosi,01,01001,01,05,01,143,153,2022-07-20T21:59:16.727Z
4889,504889,potosi,jose maria linarez,puna,01,01019,01,07,01,143,217,2022-08-18T19:52:11.952Z
4703,504703,potosi,jose maria linarez,"caiza ""d""",01,03009,01,05,01,144,155,2022-08-17T19:02:06.712Z
1509,501509,potosi,tomas frias,potosi,01,01001,04,06,01,145,432,2022-07-22T18:39:27.795Z
6137,506137,potosi,tomas frias,tinguipaya,01,02032,01,03,01,148,262,2022-09-08T19:01:58.968Z
4774,504774,potosi,jose maria linarez,"caiza ""d""",01,03009,01,12,01,15,10,2022-08-18T20:14:08.742Z
2109,502109,potosi,tomas frias,potosi,13,01001,01,02,13,15,136,2022-07-26T19:02:50.187Z
3646,503646,potosi,cornelio saavedra,betanzos,01,01001,01,10,01,15,147,2022-08-03T00:15:16.280Z
6140,506140,potosi,tomas frias,yocalla,50,02006,01,01,50,15,15,2022-09-02T20:44:08.150Z
5412,505412,potosi,tomas frias,yocalla,01,01026,01,02,01,15,18,2022-08-22T20:15:35.841Z
1573,501573,potosi,tomas frias,potosi,03,01001,01,18,03,15,31,2022-06-24T22:22:35.147Z
2793,502793,potosi,tomas frias,potosi,17,01001,01,03,17,15,47,2022-07-18T22:01:46.518Z
2322,502322,potosi,tomas frias,potosi,15,01001,01,03,15,15,98,2022-07-19T20:32:51.625Z
5398,505398,potosi,cornelio saavedra,chaqui,01,01010,01,04,01,152,188,2022-08-26T16:58:00.787Z
4074,504074,potosi,antonio quijarro,porco,01,01001,02,04,01,155,20,2022-08-11T19:02:52.236Z
578,500578,potosi,tomas frias,potosi,02,01001,02,03,02,158,183,2022-07-21T22:34:29.336Z
7167,507167,potosi,tomas frias,tinguipaya,00,00000,00,06,00,158,292,2022-09-22T19:45:08.246Z
355,500355,potosi,tomas frias,potosi,05,01001,03,11,05,16,25,2022-07-20T21:52:11.691Z
6144,506144,potosi,tomas frias,yocalla,50,02006,01,05,50,16,29,2022-09-02T20:50:43.771Z
713,500713,potosi,tomas frias,potosi,09,01001,05,15,09,163,227,2022-07-22T22:40:50.096Z
6135,506135,potosi,tomas frias,tinguipaya,01,01054,01,01,01,164,102,2022-09-05T14:01:16.557Z
439,500439,potosi,tomas frias,potosi,06,01001,01,05,06,165,210,2022-07-13T19:10:44.477Z
4080,504080,potosi,antonio quijarro,porco,01,01001,02,09,01,165,87,2022-08-10T00:22:49.524Z
6139,506139,potosi,tomas frias,tinguipaya,01,02032,01,01,01,167,235,2022-09-09T22:33:53.542Z
2784,502784,potosi,tomas frias,potosi,17,01001,01,01,17,17,118,2022-07-22T13:08:13.115Z
3869,503869,potosi,tomas frias,potosi,01,03016,01,09,01,17,35,2022-08-05T18:59:17.320Z
5405,505405,potosi,tomas frias,yocalla,01,03001,01,03,01,17,35,2022-08-23T20:28:24.188Z
939,500939,potosi,tomas frias,potosi,05,01001,01,14,05,17,36,2022-07-01T19:58:56.156Z
2838,502838,potosi,tomas frias,potosi,17,01001,01,05,17,17,82,2022-07-21T20:07:06.556Z
2800,502800,potosi,tomas frias,potosi,17,01001,01,06,17,17,87,2022-07-21T20:55:57.593Z
1494,501494,potosi,tomas frias,potosi,09,01001,02,02,09,17,92,2022-07-25T18:44:48.069Z
287,500287,potosi,tomas frias,potosi,06,01001,01,09,06,174,215,2022-07-26T21:11:11.789Z
6808,506808,potosi,tomas frias,yocalla,00,00000,00,04,00,174,544,2022-09-21T20:42:46.755Z
6302,506302,potosi,tomas frias,urmiri,00,00000,00,05,00,174,84,2022-09-08T16:11:47.053Z
365,500365,potosi,tomas frias,potosi,05,01001,04,10,05,176,200,2022-07-26T23:04:29.045Z
6809,506809,potosi,tomas frias,yocalla,00,00000,00,08,00,176,294,2022-09-18T13:04:54.814Z
2004,502004,potosi,tomas frias,potosi,04,01001,03,10,04,18,29,2022-07-08T22:57:44.391Z
4088,504088,potosi,antonio quijarro,porco,01,01001,01,12,01,18,47,2022-08-11T20:17:10.903Z
1883,501883,potosi,tomas frias,potosi,02,01001,03,09,02,18,79,2022-07-27T15:45:40.249Z
6136,506136,potosi,tomas frias,tinguipaya,01,01054,01,02,01,182,82,2022-09-05T03:03:37.078Z
5407,505407,potosi,cornelio saavedra,chaqui,01,01010,01,05,01,19,36,2022-08-22T21:44:19.161Z
2323,502323,potosi,tomas frias,potosi,15,01001,01,11,15,19,37,2022-07-26T17:48:33.455Z
3665,503665,potosi,cornelio saavedra,betanzos,01,01001,02,06,01,19,76,2022-08-03T18:29:04.751Z
6153,506153,potosi,tomas frias,yocalla,00,00000,00,10,00,192,255,2022-09-16T22:37:22.712Z
283,500283,potosi,tomas frias,potosi,06,01001,01,07,06,194,254,2022-07-04T20:48:35.745Z
1946,501946,potosi,tomas frias,potosi,04,01001,03,15,04,2,21,2022-07-01T19:33:41.208Z
3688,503688,potosi,cornelio saavedra,betanzos,01,01001,02,08,01,2,28,2022-08-02T20:30:11.616Z
2283,502283,potosi,tomas frias,potosi,12,01001,01,11,12,2,43,2022-07-23T00:49:35.233Z
1207,501207,potosi,tomas frias,potosi,01,01001,04,02,01,2,80,2022-07-22T18:39:16.700Z
2313,502313,potosi,tomas frias,potosi,15,01001,02,08,15,20,100,2022-07-13T21:27:53.024Z
2236,502236,potosi,tomas frias,potosi,12,01001,04,15,12,20,33,2022-07-26T16:29:45.505Z
4090,504090,potosi,antonio quijarro,porco,01,01005,02,05,01,20,60,2022-08-09T18:58:01.468Z
4099,504099,potosi,antonio quijarro,porco,01,01005,02,06,01,20,60,2022-08-10T18:59:06.785Z
3696,503696,potosi,cornelio saavedra,betanzos,01,01001,03,08,01,20,61,2022-08-02T21:08:18.022Z
1588,501588,potosi,tomas frias,potosi,02,01001,03,10,02,21,118,2022-08-09T18:33:42.559Z
5406,505406,potosi,tomas frias,yocalla,01,03001,01,04,01,21,30,2022-08-23T20:56:58.560Z
2317,502317,potosi,tomas frias,potosi,15,01001,02,02,15,22,32,2022-07-26T23:30:57.190Z
717,500717,potosi,tomas frias,potosi,06,01001,01,10,06,22,40,2022-06-07T16:43:48.133Z
6141,506141,potosi,tomas frias,yocalla,50,02006,01,02,50,22,41,2022-09-02T20:45:44.421Z
4764,504764,potosi,jose maria linarez,"caiza ""d""",01,03009,01,10,01,22,60,2022-08-17T19:25:12.592Z
6132,506132,potosi,tomas frias,tinguipaya,01,02017,01,02,01,22,70,2022-09-04T16:15:14.724Z
6221,506221,potosi,tomas frias,tinguipaya,00,00000,00,14,00,224,357,2022-09-10T16:22:17.462Z
6229,506229,potosi,tomas frias,yocalla,00,00000,00,07,00,224,444,2022-09-17T00:10:26.809Z
6258,506258,potosi,tomas frias,yocalla,00,00000,00,12,00,228,300,2022-09-17T15:51:50.957Z
5420,505420,potosi,tomas frias,yocalla,01,03001,01,05,01,23,31,2022-08-26T20:33:38.933Z
6263,506263,potosi,tomas frias,potosi,01,03023,01,03,01,23,33,2022-09-09T23:47:46.684Z
4876,504876,potosi,jose maria linarez,puna,01,01019,01,09,01,23,91,2022-08-16T20:42:46.853Z
2309,502309,potosi,tomas frias,potosi,15,01001,02,13,15,23,95,2022-07-25T21:08:33.119Z
341,500341,potosi,tomas frias,potosi,07,01001,02,03,07,24,31,2022-08-09T20:37:52.709Z
322,500322,potosi,tomas frias,potosi,06,01001,03,15,06,24,36,2022-07-26T18:13:44.975Z
4707,504707,potosi,jose maria linarez,"caiza ""d""",01,03009,01,06,01,24,42,2022-08-18T21:05:12.006Z
5440,505440,potosi,tomas frias,yocalla,01,03032,01,01,01,24,52,2022-08-22T20:43:55.344Z
4064,504064,potosi,antonio quijarro,porco,01,01005,01,12,01,24,65,2022-08-11T18:37:55.670Z
6807,506807,potosi,tomas frias,yocalla,00,00000,00,03,00,246,357,2022-09-22T14:17:55.765Z
4873,504873,potosi,jose maria linarez,puna,01,01019,01,06,01,25,137,2022-08-15T20:48:58.780Z
6166,506166,potosi,tomas frias,tinguipaya,00,00000,00,15,00,25,338,2022-09-09T21:58:40.966Z
4773,504773,potosi,jose maria linarez,"caiza ""d""",01,03009,01,11,01,25,37,2022-08-18T20:14:06.051Z
4056,504056,potosi,antonio quijarro,porco,01,01005,02,10,01,25,76,2022-08-08T20:25:08.415Z
2124,502124,potosi,tomas frias,potosi,13,01001,01,09,13,26,125,2022-07-08T12:44:58.897Z
835,500835,potosi,tomas frias,potosi,01,01001,03,04,01,26,142,2022-07-22T18:38:47.950Z
6149,506149,potosi,tomas frias,yocalla,01,01011,01,01,01,26,34,2022-09-09T17:04:25.894Z
1199,501199,potosi,tomas frias,potosi,01,01001,04,01,01,26,94,2022-07-22T18:50:16.730Z
6169,506169,potosi,tomas frias,tinguipaya,00,00000,00,12,00,262,176,2022-09-20T16:43:26.980Z
630,500630,potosi,tomas frias,potosi,06,01001,03,02,06,27,34,2022-07-21T23:43:05.539Z
6150,506150,potosi,tomas frias,yocalla,01,01011,01,02,01,27,51,2022-09-09T17:04:29.731Z
3663,503663,potosi,cornelio saavedra,betanzos,01,01001,02,03,01,27,61,2022-08-12T14:19:47.493Z
624,500624,potosi,tomas frias,potosi,06,01001,03,05,06,27,65,2022-07-15T22:13:18.365Z
6830,506830,potosi,tomas frias,urmiri,00,00000,00,02,00,271,578,2022-09-21T03:02:42.756Z
6219,506219,potosi,tomas frias,tinguipaya,00,00000,00,26,00,272,265,2022-09-13T21:04:45.940Z
2247,502247,potosi,tomas frias,potosi,13,01001,01,01,13,28,135,2022-07-26T14:51:49.578Z
1516,501516,potosi,tomas frias,potosi,01,01001,04,14,01,28,57,2022-07-08T22:59:41.065Z
2254,502254,potosi,tomas frias,potosi,12,01001,03,16,12,3,50,2022-07-26T14:45:49.977Z
5449,505449,potosi,tomas frias,yocalla,01,03045,01,04,01,3,55,2022-08-23T20:59:58.041Z
1330,501330,potosi,tomas frias,potosi,05,01001,02,04,05,3,67,2022-07-20T21:52:57.457Z
2174,502174,potosi,tomas frias,potosi,10,01001,01,07,10,3,72,2022-07-26T18:35:43.470Z
6845,506845,potosi,tomas frias,urmiri,00,00000,00,07,00,3,85,2022-09-17T13:45:44.370Z
3643,503643,potosi,cornelio saavedra,betanzos,01,01001,03,13,01,30,103,2022-08-03T20:02:28.640Z
4839,504839,potosi,jose maria linarez,"caiza ""d""",01,04002,01,03,01,30,16,2022-08-16T21:03:17.375Z
4844,504844,potosi,jose maria linarez,"caiza ""d""",01,04002,01,05,01,30,32,2022-08-17T20:21:27.500Z
680,500680,potosi,tomas frias,potosi,05,01001,03,06,05,30,36,2022-07-01T22:44:45.504Z
382,500382,potosi,tomas frias,potosi,05,01001,06,01,05,30,49,2022-07-20T20:20:56.511Z
4094,504094,potosi,antonio quijarro,porco,01,01005,02,15,01,30,70,2022-08-26T19:28:40.449Z
4079,504079,potosi,antonio quijarro,porco,01,01001,02,08,01,31,10,2022-08-10T00:17:10.614Z
1701,501701,potosi,tomas frias,potosi,01,01001,04,07,01,31,372,2022-07-20T22:04:37.765Z
915,500915,potosi,tomas frias,potosi,08,01001,03,11,08,31,51,2022-06-10T23:45:28.050Z
2208,502208,potosi,tomas frias,potosi,13,01001,01,08,13,31,84,2022-07-09T15:38:24.197Z
1149,501149,potosi,tomas frias,potosi,02,01001,02,17,02,33,48,2022-06-30T21:20:41.250Z
1359,501359,potosi,tomas frias,potosi,11,01001,01,07,11,33,51,2022-06-13T18:44:11.958Z
383,500383,potosi,tomas frias,potosi,05,01001,06,05,05,33,56,2022-07-22T20:46:10.129Z
2825,502825,potosi,tomas frias,potosi,17,01001,01,04,17,33,69,2022-07-20T12:48:47.388Z
6797,506797,potosi,tomas frias,tinguipaya,00,00000,00,05,00,334,371,2022-09-19T18:50:24.794Z
4062,504062,potosi,antonio quijarro,porco,01,01005,01,05,01,34,120,2022-08-09T17:43:51.388Z
4892,504892,potosi,jose maria linarez,puna,01,08033,01,03,01,34,34,2022-08-16T20:43:46.363Z
6264,506264,potosi,tomas frias,potosi,01,03023,01,04,01,34,36,2022-09-09T21:08:25.607Z
4052,504052,potosi,antonio quijarro,porco,01,01005,01,06,01,34,39,2022-08-09T20:25:50.218Z
5443,505443,potosi,tomas frias,yocalla,01,03032,01,04,01,34,40,2022-08-23T22:02:45.833Z
4082,504082,potosi,antonio quijarro,porco,01,01001,02,10,01,34,49,2022-08-10T20:35:17.686Z
245,500245,potosi,tomas frias,potosi,01,01001,02,15,01,34,51,2022-07-20T19:53:52.039Z
5403,505403,potosi,tomas frias,yocalla,01,03001,01,01,01,34,51,2022-08-22T22:06:28.262Z
7186,507186,potosi,tomas frias,potosi,00,00000,00,07,00,340,421,2022-09-18T14:29:06.623Z
6304,506304,potosi,tomas frias,urmiri,00,00000,00,06,00,342,309,2022-09-16T13:45:45.760Z
5414,505414,potosi,tomas frias,yocalla,01,01026,01,03,01,35,24,2022-08-23T16:10:43.516Z
2327,502327,potosi,tomas frias,potosi,15,01001,01,15,15,35,47,2022-07-26T19:21:23.536Z
4048,504048,potosi,antonio quijarro,porco,01,03001,01,02,01,35,50,2022-08-11T18:45:46.344Z
364,500364,potosi,tomas frias,potosi,05,01001,04,14,05,36,42,2022-07-26T22:51:35.059Z
6161,506161,potosi,tomas frias,urmiri,00,00000,00,03,00,360,226,2022-09-12T12:40:24.092Z
2123,502123,potosi,tomas frias,potosi,13,01001,02,10,13,37,100,2022-07-13T15:25:46.450Z
292,500292,potosi,tomas frias,potosi,01,01001,01,14,01,37,166,2022-07-20T21:57:47.882Z
5437,505437,potosi,tomas frias,yocalla,01,03039,01,01,01,37,28,2022-08-22T21:23:50.973Z
6142,506142,potosi,tomas frias,yocalla,50,02006,01,03,50,37,37,2022-09-02T21:23:58.114Z
2219,502219,potosi,tomas frias,potosi,12,01001,04,09,12,37,45,2022-07-09T00:40:01.793Z
4101,504101,potosi,antonio quijarro,porco,01,01005,02,16,01,37,48,2022-08-11T20:23:05.642Z
393,500393,potosi,tomas frias,potosi,05,01001,06,13,05,37,63,2022-07-26T18:15:10.815Z
6250,506250,potosi,tomas frias,yocalla,01,01036,01,03,01,37,86,2022-09-12T21:07:43.346Z
6138,506138,potosi,tomas frias,tinguipaya,01,02032,01,02,01,37,91,2022-09-02T21:44:24.614Z
3642,503642,potosi,cornelio saavedra,betanzos,01,01001,03,09,01,38,107,2022-08-03T20:38:38.217Z
6152,506152,potosi,tomas frias,yocalla,01,01011,01,04,01,38,50,2022-09-09T17:04:36.164Z
2220,502220,potosi,tomas frias,potosi,12,01001,04,10,12,38,65,2022-07-09T00:40:06.745Z
389,500389,potosi,tomas frias,potosi,05,01001,06,09,05,38,71,2022-07-21T21:00:24.060Z
3644,503644,potosi,cornelio saavedra,betanzos,01,01001,01,07,01,38,92,2022-08-02T21:06:57.654Z
1661,501661,potosi,tomas frias,potosi,13,01001,02,01,13,39,113,2022-07-26T23:49:28.655Z
1355,501355,potosi,tomas frias,potosi,10,01001,02,06,10,39,118,2022-07-26T18:48:39.054Z
440,500440,potosi,tomas frias,potosi,06,01001,01,13,06,39,65,2022-07-26T21:11:14.539Z
823,500823,potosi,tomas frias,potosi,05,01001,02,01,05,39,74,2022-07-20T21:52:47.882Z
3859,503859,potosi,tomas frias,potosi,01,03016,01,06,01,39,78,2022-08-10T15:26:17.627Z
1698,501698,potosi,tomas frias,potosi,11,01001,01,17,11,39,95,2022-07-21T22:49:50.170Z
7174,507174,potosi,tomas frias,tinguipaya,00,00000,00,07,00,393,399,2022-09-19T21:41:11.481Z
1706,501706,potosi,tomas frias,potosi,02,01001,03,06,02,4,146,2022-06-24T22:32:48.039Z
1331,501331,potosi,tomas frias,potosi,05,01001,02,14,05,4,17,2022-07-20T21:53:02.417Z
5439,505439,potosi,tomas frias,yocalla,01,03039,01,03,01,4,20,2022-08-23T21:00:56.888Z
2300,502300,potosi,tomas frias,potosi,12,01001,02,05,12,4,63,2022-07-26T16:30:55.375Z
4043,504043,potosi,antonio quijarro,porco,01,01005,01,14,01,40,111,2022-08-09T21:32:21.746Z
7803,507803,potosi,tomas frias,potosi,01,02004,01,04,01,40,28,2022-09-18T23:38:34.559Z
4837,504837,potosi,jose maria linarez,"caiza ""d""",01,04002,01,02,01,40,29,2022-08-15T20:34:54.078Z
4891,504891,potosi,jose maria linarez,puna,01,08033,01,01,01,40,50,2022-08-16T20:58:56.637Z
964,500964,potosi,tomas frias,potosi,05,01001,01,01,05,40,57,2022-06-10T00:39:46.734Z
384,500384,potosi,tomas frias,potosi,05,01001,06,03,05,40,59,2022-07-20T17:06:40.625Z
1886,501886,potosi,tomas frias,potosi,08,01001,02,16,08,40,59,2022-07-13T18:15:08.378Z
5441,505441,potosi,tomas frias,yocalla,01,03032,01,02,01,40,64,2022-08-22T20:44:00.380Z
691,500691,potosi,tomas frias,potosi,05,01001,04,03,05,40,68,2022-07-28T13:41:01.637Z
233,500233,potosi,tomas frias,potosi,01,01001,05,09,01,40,70,2022-07-22T18:37:59.064Z
4886,504886,potosi,jose maria linarez,puna,01,01019,01,03,01,40,95,2022-08-26T20:32:52.342Z
936,500936,potosi,tomas frias,potosi,09,01001,05,13,09,41,53,2022-07-22T22:41:05.781Z
4051,504051,potosi,antonio quijarro,porco,01,01005,01,10,01,41,65,2022-08-09T20:25:44.286Z
1310,501310,potosi,tomas frias,potosi,04,01001,01,02,04,41,67,2022-07-01T20:42:12.247Z
6145,506145,potosi,tomas frias,yocalla,01,01032,01,01,01,41,69,2022-09-02T22:13:31.656Z
2272,502272,potosi,tomas frias,potosi,12,01001,02,14,12,41,90,2022-07-26T14:44:24.525Z
2253,502253,potosi,tomas frias,potosi,12,01001,03,15,12,41,93,2022-07-11T01:30:21.914Z
236,500236,potosi,tomas frias,potosi,01,01001,05,10,01,42,49,2022-05-28T20:02:29.910Z
240,500240,potosi,tomas frias,potosi,01,01001,01,15,01,42,58,2022-07-25T19:45:10.651Z
683,500683,potosi,tomas frias,potosi,05,01001,02,11,05,42,59,2022-07-02T14:49:58.428Z
886,500886,potosi,tomas frias,potosi,11,01001,02,06,11,42,60,2022-06-07T22:16:46.860Z
4095,504095,potosi,antonio quijarro,porco,01,01005,02,17,01,42,68,2022-08-11T20:29:38.201Z
1159,501159,potosi,tomas frias,potosi,02,01001,03,13,02,42,70,2022-07-22T20:38:03.133Z
3673,503673,potosi,cornelio saavedra,betanzos,01,01001,03,07,01,43,100,2022-08-02T20:20:20.569Z
5395,505395,potosi,tomas frias,yocalla,01,03033,01,01,01,43,14,2022-08-23T20:27:22.324Z
385,500385,potosi,tomas frias,potosi,05,01001,06,04,05,43,52,2022-07-12T02:54:52.767Z
1034,501034,potosi,tomas frias,potosi,02,01001,02,13,02,43,52,2022-06-06T21:50:28.330Z
4908,504908,potosi,jose maria linarez,puna,01,08022,01,05,01,43,56,2022-08-18T19:32:53.467Z
710,500710,potosi,tomas frias,potosi,11,01001,02,13,11,43,57,2022-07-21T21:26:16.399Z
4100,504100,potosi,antonio quijarro,porco,01,01005,02,14,01,43,59,2022-08-11T20:27:30.809Z
1542,501542,potosi,tomas frias,potosi,08,01001,04,12,08,43,69,2022-07-25T19:52:12.074Z
882,500882,potosi,tomas frias,potosi,11,01001,02,07,11,43,72,2022-07-12T12:41:24.672Z
712,500712,potosi,tomas frias,potosi,11,01001,02,10,11,43,84,2022-07-21T21:26:44.137Z
4913,504913,potosi,jose maria linarez,puna,01,05017,01,03,01,43,84,2022-08-17T20:33:30.110Z
4055,504055,potosi,antonio quijarro,porco,01,01005,02,18,01,43,93,2022-08-11T20:16:16.720Z
2012,502012,potosi,tomas frias,potosi,08,01001,01,01,08,44,50,2022-07-26T22:10:13.914Z
1170,501170,potosi,tomas frias,potosi,09,01001,04,03,09,44,58,2022-07-08T21:55:36.753Z
1301,501301,potosi,tomas frias,potosi,04,01001,01,12,04,44,67,2022-07-22T22:12:12.700Z
2159,502159,potosi,tomas frias,potosi,10,01001,01,02,10,45,119,2022-08-05T02:27:51.196Z
4797,504797,potosi,jose maria linarez,"caiza ""d""",01,03012,01,01,01,45,31,2022-08-15T20:52:57.495Z
356,500356,potosi,tomas frias,potosi,05,01001,03,09,05,45,48,2022-07-03T14:42:09.855Z
298,500298,potosi,tomas frias,potosi,01,01001,01,09,01,45,58,2022-07-20T21:57:53.449Z
4698,504698,potosi,jose maria linarez,"caiza ""d""",01,03009,01,04,01,45,61,2022-08-16T21:17:16.283Z
1364,501364,potosi,tomas frias,potosi,11,01001,01,05,11,45,63,2022-07-12T12:43:58.249Z
2155,502155,potosi,tomas frias,potosi,13,01001,01,04,13,46,152,2022-07-26T19:14:29.166Z
641,500641,potosi,tomas frias,potosi,08,01001,03,01,08,46,50,2022-07-25T19:51:03.760Z
4893,504893,potosi,jose maria linarez,puna,01,08033,01,02,01,46,68,2022-08-17T20:01:30.157Z
1880,501880,potosi,tomas frias,potosi,08,01001,02,18,08,46,74,2022-07-23T13:57:10.968Z
1644,501644,potosi,tomas frias,potosi,10,01001,03,16,10,46,84,2022-07-26T16:17:39.466Z
1048,501048,potosi,tomas frias,potosi,02,01001,02,08,02,46,86,2022-07-21T22:34:34.124Z
1903,501903,potosi,tomas frias,potosi,04,01001,02,05,04,46,95,2022-07-08T23:00:19.748Z
826,500826,potosi,tomas frias,potosi,05,01001,02,02,05,47,100,2022-07-20T21:52:50.475Z
1577,501577,potosi,tomas frias,potosi,02,01001,03,19,02,47,125,2022-07-22T21:26:17.933Z
3641,503641,potosi,cornelio saavedra,betanzos,01,01001,03,03,01,47,145,2022-08-05T15:34:29.646Z
6252,506252,potosi,tomas frias,yocalla,01,01011,01,05,01,47,46,2022-09-09T17:04:38.578Z
1953,501953,potosi,tomas frias,potosi,04,01001,02,02,04,47,56,2022-07-13T19:12:33.907Z
838,500838,potosi,tomas frias,potosi,09,01001,01,14,09,47,62,2022-07-22T22:55:56.869Z
2117,502117,potosi,tomas frias,potosi,12,01001,04,07,12,47,66,2022-07-13T18:01:19.681Z
620,500620,potosi,tomas frias,potosi,02,01001,01,01,02,47,71,2022-07-21T21:33:59.726Z
1681,501681,potosi,tomas frias,potosi,11,01001,01,13,11,47,75,2022-07-12T12:42:12.544Z
1539,501539,potosi,tomas frias,potosi,08,01001,04,14,08,47,80,2022-07-10T23:20:22.129Z
4046,504046,potosi,antonio quijarro,porco,01,01005,01,15,01,47,83,2022-08-11T21:10:06.540Z
4059,504059,potosi,antonio quijarro,porco,01,01005,02,13,01,47,93,2022-08-11T20:45:02.215Z
1472,501472,potosi,tomas frias,potosi,02,01001,03,17,02,48,122,2022-07-22T20:38:16.398Z
952,500952,potosi,tomas frias,potosi,05,01001,01,05,05,48,145,2022-07-01T19:59:11.516Z
1336,501336,potosi,tomas frias,potosi,14,01001,01,10,14,48,169,2022-07-21T22:38:45.634Z
3836,503836,potosi,tomas frias,potosi,01,04016,01,17,01,48,32,2022-08-05T19:12:53.659Z
391,500391,potosi,tomas frias,potosi,05,01001,06,12,05,48,66,2022-07-21T21:00:29.597Z
1265,501265,potosi,tomas frias,potosi,08,01001,03,10,08,48,72,2022-07-25T15:24:13.419Z
4710,504710,potosi,jose maria linarez,"caiza ""d""",01,03009,01,07,01,49,101,2022-08-18T21:05:15.758Z
4798,504798,potosi,jose maria linarez,"caiza ""d""",01,03012,01,02,01,49,54,2022-08-15T20:53:00.951Z
1276,501276,potosi,tomas frias,potosi,08,01001,03,09,08,49,62,2022-07-25T19:51:39.171Z
3704,503704,potosi,cornelio saavedra,betanzos,01,01001,01,13,01,49,74,2022-08-02T20:17:46.830Z
2321,502321,potosi,tomas frias,potosi,15,01001,02,05,15,5,30,2022-07-26T23:42:01.162Z
2788,502788,potosi,tomas frias,potosi,17,01001,01,02,17,5,35,2022-07-22T13:08:16.695Z
5417,505417,potosi,tomas frias,yocalla,01,01026,01,04,01,5,4,2022-08-23T21:00:17.171Z
2301,502301,potosi,tomas frias,potosi,12,01001,01,06,12,5,48,2022-07-26T16:29:02.266Z
4071,504071,potosi,antonio quijarro,porco,01,01001,01,06,01,5,49,2022-08-10T18:07:03.753Z
1332,501332,potosi,tomas frias,potosi,14,01001,01,07,14,5,55,2022-07-21T22:38:35.266Z
6248,506248,potosi,tomas frias,yocalla,01,01036,01,01,01,5,69,2022-09-10T22:52:29.419Z
962,500962,potosi,tomas frias,potosi,05,01001,01,02,05,50,101,2022-07-02T01:15:37.022Z
4045,504045,potosi,antonio quijarro,porco,01,01005,01,11,01,50,111,2022-08-10T18:43:04.180Z
4887,504887,potosi,jose maria linarez,puna,01,01019,01,04,01,50,123,2022-08-15T19:38:18.087Z
848,500848,potosi,tomas frias,potosi,09,01001,01,08,09,50,125,2022-07-22T22:58:36.567Z
2019,502019,potosi,tomas frias,potosi,08,01001,01,10,08,50,141,2022-07-22T21:58:57.155Z
619,500619,potosi,tomas frias,potosi,01,01001,02,01,01,50,56,2022-07-20T19:45:52.853Z
681,500681,potosi,tomas frias,potosi,05,01001,03,05,05,50,57,2022-07-20T21:52:26.833Z
711,500711,potosi,tomas frias,potosi,11,01001,02,12,11,50,57,2022-07-21T22:47:15.634Z
608,500608,potosi,tomas frias,potosi,01,01001,05,15,01,50,59,2022-07-22T00:42:46.650Z
956,500956,potosi,tomas frias,potosi,05,01001,01,06,05,50,70,2022-07-01T19:59:14.785Z
387,500387,potosi,tomas frias,potosi,05,01001,06,07,05,50,71,2022-07-21T21:00:21.400Z
235,500235,potosi,tomas frias,potosi,01,01001,05,07,01,50,79,2022-07-22T00:42:32.438Z
1367,501367,potosi,tomas frias,potosi,11,01001,01,01,11,50,81,2022-07-12T12:42:08.816Z
1561,501561,potosi,tomas frias,potosi,08,01001,04,01,08,50,83,2022-07-25T19:52:26.864Z
2097,502097,potosi,tomas frias,potosi,13,01001,02,02,13,50,87,2022-07-26T15:33:34.442Z
769,500769,potosi,tomas frias,potosi,05,01001,02,17,05,50,99,2022-07-13T01:56:53.231Z
321,500321,potosi,tomas frias,potosi,06,01001,03,14,06,51,103,2022-07-26T22:40:29.963Z
961,500961,potosi,tomas frias,potosi,09,01001,03,05,09,51,103,2022-07-22T22:31:47.478Z
1980,501980,potosi,tomas frias,potosi,04,01001,03,01,04,51,103,2022-07-13T20:34:12.890Z
935,500935,potosi,tomas frias,potosi,05,01001,01,14,05,51,116,2022-07-01T19:58:50.097Z
1491,501491,potosi,tomas frias,potosi,09,01001,02,01,09,51,201,2022-07-23T15:08:09.277Z
247,500247,potosi,tomas frias,potosi,01,01001,02,14,01,51,52,2022-06-20T19:53:19.319Z
696,500696,potosi,tomas frias,potosi,05,01001,01,10,05,51,67,2022-07-01T19:58:35.769Z
4053,504053,potosi,antonio quijarro,porco,01,01005,01,07,01,51,67,2022-08-10T20:34:02.828Z
